Version 4
SHEET 1 3196 952
WIRE 448 -448 448 -464
WIRE 592 -448 592 -464
WIRE 736 -448 736 -464
WIRE 880 -448 880 -464
WIRE 1024 -448 1024 -464
WIRE 1168 -448 1168 -464
WIRE 1312 -448 1312 -464
WIRE 1456 -448 1456 -464
WIRE 1600 -448 1600 -464
WIRE 1744 -448 1744 -464
WIRE 544 -432 496 -432
WIRE 688 -432 640 -432
WIRE 832 -432 784 -432
WIRE 976 -432 928 -432
WIRE 1120 -432 1072 -432
WIRE 1264 -432 1216 -432
WIRE 1408 -432 1360 -432
WIRE 1552 -432 1504 -432
WIRE 1696 -432 1648 -432
WIRE 544 -400 496 -400
WIRE 688 -400 640 -400
WIRE 832 -400 784 -400
WIRE 976 -400 928 -400
WIRE 1120 -400 1072 -400
WIRE 1264 -400 1216 -400
WIRE 1408 -400 1360 -400
WIRE 1552 -400 1504 -400
WIRE 1696 -400 1648 -400
WIRE 544 -368 496 -368
WIRE 688 -368 640 -368
WIRE 832 -368 784 -368
WIRE 976 -368 928 -368
WIRE 1120 -368 1072 -368
WIRE 1264 -368 1216 -368
WIRE 1408 -368 1360 -368
WIRE 1552 -368 1504 -368
WIRE 1696 -368 1648 -368
WIRE 400 -336 384 -336
WIRE 512 -336 496 -336
WIRE 544 -336 528 -336
WIRE 656 -336 640 -336
WIRE 688 -336 672 -336
WIRE 800 -336 784 -336
WIRE 832 -336 816 -336
WIRE 944 -336 928 -336
WIRE 976 -336 960 -336
WIRE 1088 -336 1072 -336
WIRE 1120 -336 1104 -336
WIRE 1232 -336 1216 -336
WIRE 1264 -336 1248 -336
WIRE 1376 -336 1360 -336
WIRE 1408 -336 1392 -336
WIRE 1520 -336 1504 -336
WIRE 1552 -336 1536 -336
WIRE 1664 -336 1648 -336
WIRE 1696 -336 1680 -336
WIRE 1808 -336 1792 -336
WIRE 448 -304 448 -320
WIRE 592 -304 592 -320
WIRE 736 -304 736 -320
WIRE 880 -304 880 -320
WIRE 1024 -304 1024 -320
WIRE 1168 -304 1168 -320
WIRE 1312 -304 1312 -320
WIRE 1456 -304 1456 -320
WIRE 1600 -304 1600 -320
WIRE 1744 -304 1744 -320
WIRE 384 -256 384 -336
WIRE 384 -256 368 -256
WIRE 528 -256 528 -336
WIRE 528 -256 384 -256
WIRE 672 -256 672 -336
WIRE 672 -256 528 -256
WIRE 816 -256 816 -336
WIRE 816 -256 672 -256
WIRE 960 -256 960 -336
WIRE 960 -256 816 -256
WIRE 1104 -256 1104 -336
WIRE 1104 -256 960 -256
WIRE 1248 -256 1248 -336
WIRE 1248 -256 1104 -256
WIRE 1392 -256 1392 -336
WIRE 1392 -256 1248 -256
WIRE 1536 -256 1536 -336
WIRE 1536 -256 1392 -256
WIRE 1680 -256 1680 -336
WIRE 1680 -256 1536 -256
WIRE 512 -224 512 -336
WIRE 512 -224 368 -224
WIRE 656 -224 656 -336
WIRE 656 -224 512 -224
WIRE 800 -224 800 -336
WIRE 800 -224 656 -224
WIRE 944 -224 944 -336
WIRE 944 -224 800 -224
WIRE 1088 -224 1088 -336
WIRE 1088 -224 944 -224
WIRE 1232 -224 1232 -336
WIRE 1232 -224 1088 -224
WIRE 1376 -224 1376 -336
WIRE 1376 -224 1232 -224
WIRE 1520 -224 1520 -336
WIRE 1520 -224 1376 -224
WIRE 1664 -224 1664 -336
WIRE 1664 -224 1520 -224
WIRE 1808 -224 1808 -336
WIRE 1808 -224 1664 -224
WIRE 448 -160 448 -176
WIRE 592 -160 592 -176
WIRE 736 -160 736 -176
WIRE 880 -160 880 -176
WIRE 1024 -160 1024 -176
WIRE 1168 -160 1168 -176
WIRE 1312 -160 1312 -176
WIRE 1456 -160 1456 -176
WIRE 1600 -160 1600 -176
WIRE 1744 -160 1744 -176
WIRE 544 -128 496 -128
WIRE 688 -128 640 -128
WIRE 832 -128 784 -128
WIRE 976 -128 928 -128
WIRE 1120 -128 1072 -128
WIRE 1264 -128 1216 -128
WIRE 1408 -128 1360 -128
WIRE 1552 -128 1504 -128
